dataset,instancia,n,R,archivo
random-muchos-productos,muchos-71,71,19187,instancias/random-muchos-productos/muchos-71.txt
random-muchos-productos,muchos-72,72,14149,instancias/random-muchos-productos/muchos-72.txt
random-muchos-productos,muchos-73,73,6688,instancias/random-muchos-productos/muchos-73.txt
random-muchos-productos,muchos-74,74,5641,instancias/random-muchos-productos/muchos-74.txt
random-muchos-productos,muchos-75,75,11495,instancias/random-muchos-productos/muchos-75.txt
random-muchos-productos,muchos-76,76,14057,instancias/random-muchos-productos/muchos-76.txt
random-muchos-productos,muchos-77,77,8410,instancias/random-muchos-productos/muchos-77.txt
random-muchos-productos,muchos-78,78,19074,instancias/random-muchos-productos/muchos-78.txt
random-muchos-productos,muchos-79,79,4617,instancias/random-muchos-productos/muchos-79.txt
random-muchos-productos,muchos-80,80,13421,instancias/random-muchos-productos/muchos-80.txt
random-muchos-productos,muchos-81,81,13655,instancias/random-muchos-productos/muchos-81.txt
random-muchos-productos,muchos-82,82,18056,instancias/random-muchos-productos/muchos-82.txt
random-muchos-productos,muchos-83,83,4934,instancias/random-muchos-productos/muchos-83.txt
random-muchos-productos,muchos-84,84,2407,instancias/random-muchos-productos/muchos-84.txt
random-muchos-productos,muchos-85,85,17401,instancias/random-muchos-productos/muchos-85.txt
random-muchos-productos,muchos-86,86,10409,instancias/random-muchos-productos/muchos-86.txt
random-muchos-productos,muchos-87,87,4160,instancias/random-muchos-productos/muchos-87.txt
random-muchos-productos,muchos-88,88,9185,instancias/random-muchos-productos/muchos-88.txt
random-muchos-productos,muchos-89,89,5921,instancias/random-muchos-productos/muchos-89.txt
random-muchos-productos,muchos-90,90,2936,instancias/random-muchos-productos/muchos-90.txt
random-muchos-productos,muchos-91,91,16637,instancias/random-muchos-productos/muchos-91.txt
random-muchos-productos,muchos-92,92,2401,instancias/random-muchos-productos/muchos-92.txt
random-muchos-productos,muchos-93,93,9038,instancias/random-muchos-productos/muchos-93.txt
random-muchos-productos,muchos-94,94,4264,instancias/random-muchos-productos/muchos-94.txt
random-muchos-productos,muchos-95,95,12188,instancias/random-muchos-productos/muchos-95.txt
random-muchos-productos,muchos-96,96,17321,instancias/random-muchos-productos/muchos-96.txt
random-muchos-productos,muchos-97,97,5879,instancias/random-muchos-productos/muchos-97.txt
random-muchos-productos,muchos-98,98,14476,instancias/random-muchos-productos/muchos-98.txt
random-muchos-productos,muchos-99,99,9474,instancias/random-muchos-productos/muchos-99.txt
random-muchos-productos,muchos-100,100,2210,instancias/random-muchos-productos/muchos-100.txt
random-muchos-productos,muchos-101,101,17399,instancias/random-muchos-productos/muchos-101.txt
random-muchos-productos,muchos-102,102,18605,instancias/random-muchos-productos/muchos-102.txt
random-muchos-productos,muchos-103,103,17334,instancias/random-muchos-productos/muchos-103.txt
random-muchos-productos,muchos-104,104,19948,instancias/random-muchos-productos/muchos-104.txt
random-muchos-productos,muchos-105,105,2643,instancias/random-muchos-productos/muchos-105.txt
random-muchos-productos,muchos-106,106,18541,instancias/random-muchos-productos/muchos-106.txt
random-muchos-productos,muchos-107,107,2315,instancias/random-muchos-productos/muchos-107.txt
random-muchos-productos,muchos-108,108,11453,instancias/random-muchos-productos/muchos-108.txt
random-muchos-productos,muchos-109,109,7478,instancias/random-muchos-productos/muchos-109.txt
random-muchos-productos,muchos-110,110,14043,instancias/random-muchos-productos/muchos-110.txt
random-muchos-productos,muchos-111,111,15988,instancias/random-muchos-productos/muchos-111.txt
random-muchos-productos,muchos-112,112,8460,instancias/random-muchos-productos/muchos-112.txt
random-muchos-productos,muchos-113,113,1459,instancias/random-muchos-productos/muchos-113.txt
random-muchos-productos,muchos-114,114,4536,instancias/random-muchos-productos/muchos-114.txt
random-muchos-productos,muchos-115,115,7070,instancias/random-muchos-productos/muchos-115.txt
random-muchos-productos,muchos-116,116,16523,instancias/random-muchos-productos/muchos-116.txt
random-muchos-productos,muchos-117,117,2528,instancias/random-muchos-productos/muchos-117.txt
random-muchos-productos,muchos-118,118,17636,instancias/random-muchos-productos/muchos-118.txt
random-muchos-productos,muchos-119,119,6772,instancias/random-muchos-productos/muchos-119.txt
random-muchos-productos,muchos-120,120,1290,instancias/random-muchos-productos/muchos-120.txt
random-muchos-productos,muchos-121,121,13260,instancias/random-muchos-productos/muchos-121.txt
random-muchos-productos,muchos-122,122,16707,instancias/random-muchos-productos/muchos-122.txt
random-muchos-productos,muchos-123,123,9023,instancias/random-muchos-productos/muchos-123.txt
random-muchos-productos,muchos-124,124,17401,instancias/random-muchos-productos/muchos-124.txt
random-muchos-productos,muchos-125,125,8591,instancias/random-muchos-productos/muchos-125.txt
random-muchos-productos,muchos-126,126,5201,instancias/random-muchos-productos/muchos-126.txt
random-muchos-productos,muchos-127,127,10393,instancias/random-muchos-productos/muchos-127.txt
random-muchos-productos,muchos-128,128,7865,instancias/random-muchos-productos/muchos-128.txt
random-muchos-productos,muchos-129,129,12991,instancias/random-muchos-productos/muchos-129.txt
random-muchos-productos,muchos-130,130,12153,instancias/random-muchos-productos/muchos-130.txt
random-muchos-productos,muchos-131,131,12086,instancias/random-muchos-productos/muchos-131.txt
random-muchos-productos,muchos-132,132,18178,instancias/random-muchos-productos/muchos-132.txt
random-muchos-productos,muchos-133,133,7203,instancias/random-muchos-productos/muchos-133.txt
random-muchos-productos,muchos-134,134,5263,instancias/random-muchos-productos/muchos-134.txt
random-muchos-productos,muchos-135,135,9550,instancias/random-muchos-productos/muchos-135.txt
random-muchos-productos,muchos-136,136,11947,instancias/random-muchos-productos/muchos-136.txt
random-muchos-productos,muchos-137,137,2022,instancias/random-muchos-productos/muchos-137.txt
random-muchos-productos,muchos-138,138,15202,instancias/random-muchos-productos/muchos-138.txt
random-muchos-productos,muchos-139,139,3709,instancias/random-muchos-productos/muchos-139.txt
random-muchos-productos,muchos-140,140,10653,instancias/random-muchos-productos/muchos-140.txt
